classdef ME352_FFBEAMCalc8 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure

            % Create ViscousdampingcoefficientNsmEditField_3Label
            app.ViscousdampingcoefficientNsmEditField_3Label = uilabel(app.CIRCULARSECTIONTab);
            app.ViscousdampingcoefficientNsmEditField_3Label.HorizontalAlignment = 'right';
            app.ViscousdampingcoefficientNsmEditField_3Label.Position = [50 272 194 22];
            app.ViscousdampingcoefficientNsmEditField_3Label.Text = 'Viscous damping coefficient (Ns/m)';

            % Create ViscousdampingcoefficientNsmEditField_3
            app.ViscousdampingcoefficientNsmEditField_3 = uieditfield(app.CIRCULARSECTIONTab, 'numeric');
            app.ViscousdampingcoefficientNsmEditField_3.Position = [284 268 122 29];

            % Create DampedNaturalAngularfrequencyradsEditField_3Label
            app.DampedNaturalAngularfrequencyradsEditField_3Label = uilabel(app.CIRCULARSECTIONTab);
            app.DampedNaturalAngularfrequencyradsEditField_3Label.HorizontalAlignment = 'right';
            app.DampedNaturalAngularfrequencyradsEditField_3Label.Position = [10 221 233 22];
            app.DampedNaturalAngularfrequencyradsEditField_3Label.Text = 'Damped Natural Angular frequency (rad/s)';

            % Create DampedNaturalAngularfrequencyradsEditField_3
            app.DampedNaturalAngularfrequencyradsEditField_3 = uieditfield(app.CIRCULARSECTIONTab, 'numeric');
            app.DampedNaturalAngularfrequencyradsEditField_3.Position = [284 218 122 29];

            % Create DampedNaturalFrequencyHzEditField_5Label
            app.DampedNaturalFrequencyHzEditField_5Label = uilabel(app.CIRCULARSECTIONTab);
            app.DampedNaturalFrequencyHzEditField_5Label.HorizontalAlignment = 'right';
            app.DampedNaturalFrequencyHzEditField_5Label.Position = [65 172 179 22];
            app.DampedNaturalFrequencyHzEditField_5Label.Text = 'Damped Natural Frequency (Hz)';

            % Create DampedNaturalFrequencyHzEditField_5
            app.DampedNaturalFrequencyHzEditField_5 = uieditfield(app.CIRCULARSECTIONTab, 'numeric');
            app.DampedNaturalFrequencyHzEditField_5.Position = [284 168 122 29];

            % Create LogarithmicDecrementEditField_11Label
            app.LogarithmicDecrementEditField_11Label = uilabel(app.CIRCULARSECTIONTab);
            app.LogarithmicDecrementEditField_11Label.HorizontalAlignment = 'right';
            app.LogarithmicDecrementEditField_11Label.Position = [114 122 130 22];
            app.LogarithmicDecrementEditField_11Label.Text = 'Logarithmic Decrement';

            % Create LogarithmicDecrementEditField_11
            app.LogarithmicDecrementEditField_11 = uieditfield(app.CIRCULARSECTIONTab, 'numeric');
            app.LogarithmicDecrementEditField_11.Position = [284 118 122 29];

            % Create QualityFactorEditField_5Label
            app.QualityFactorEditField_5Label = uilabel(app.CIRCULARSECTIONTab);
            app.QualityFactorEditField_5Label.HorizontalAlignment = 'right';
            app.QualityFactorEditField_5Label.Position = [163 72 81 22];
            app.QualityFactorEditField_5Label.Text = 'Quality Factor';

            % Create QualityFactorEditField_5
            app.QualityFactorEditField_5 = uieditfield(app.CIRCULARSECTIONTab, 'numeric');
            app.QualityFactorEditField_5.Position = [284 68 122 29];

            % Create DropDown_9
            app.DropDown_9 = uidropdown(app.CIRCULARSECTIONTab);
            app.DropDown_9.Items = {'m', 'mm', 'ft', 'cm'};
            app.DropDown_9.Position = [197 623 54 19];
            app.DropDown_9.Value = 'cm';

            % Create RadiusEditFieldLabel
            app.RadiusEditFieldLabel = uilabel(app.CIRCULARSECTIONTab);
            app.RadiusEditFieldLabel.HorizontalAlignment = 'right';
            app.RadiusEditFieldLabel.Position = [49 622 55 22];
            app.RadiusEditFieldLabel.Text = 'Radius';

            % Create RadiusEditField
            app.RadiusEditField = uieditfield(app.CIRCULARSECTIONTab, 'numeric');
            app.RadiusEditField.Position = [121 618 67 29];
            app.RadiusEditField.Value = 1;

            % Create Image3
            app.Image3 = uiimage(app.CIRCULARSECTIONTab);
            app.Image3.Position = [557 549 303 139];
            app.Image3.ImageSource = 'circle section.png';

            % Create UIAxes_5
            app.UIAxes_5 = uiaxes(app.CIRCULARSECTIONTab);
            title(app.UIAxes_5, 'Amplitude (m) vs Time (s) Graph')
            xlabel(app.UIAxes_5, 'Time (s)')
            ylabel(app.UIAxes_5, 'Amplitude (m) ')
            zlabel(app.UIAxes_5, 'Z')
            app.UIAxes_5.Colormap = [0.2431 0.149 0.6588;0.2431 0.1529 0.6745;0.2471 0.1569 0.6863;0.2471 0.1608 0.698;0.251 0.1647 0.7059;0.251 0.1686 0.7176;0.2549 0.1725 0.7294;0.2549 0.1765 0.7412;0.2588 0.1804 0.749;0.2588 0.1843 0.7608;0.2627 0.1882 0.7725;0.2627 0.1922 0.7843;0.2627 0.1961 0.7922;0.2667 0.2 0.8039;0.2667 0.2039 0.8157;0.2706 0.2078 0.8235;0.2706 0.2157 0.8353;0.2706 0.2196 0.8431;0.2745 0.2235 0.851;0.2745 0.2275 0.8627;0.2745 0.2314 0.8706;0.2745 0.2392 0.8784;0.2784 0.2431 0.8824;0.2784 0.2471 0.8902;0.2784 0.2549 0.898;0.2784 0.2588 0.902;0.2784 0.2667 0.9098;0.2784 0.2706 0.9137;0.2784 0.2745 0.9216;0.2824 0.2824 0.9255;0.2824 0.2863 0.9294;0.2824 0.2941 0.9333;0.2824 0.298 0.9412;0.2824 0.3059 0.9451;0.2824 0.3098 0.949;0.2824 0.3137 0.9529;0.2824 0.3216 0.9569;0.2824 0.3255 0.9608;0.2824 0.3294 0.9647;0.2784 0.3373 0.9686;0.2784 0.3412 0.9686;0.2784 0.349 0.9725;0.2784 0.3529 0.9765;0.2784 0.3569 0.9804;0.2784 0.3647 0.9804;0.2745 0.3686 0.9843;0.2745 0.3765 0.9843;0.2745 0.3804 0.9882;0.2706 0.3843 0.9882;0.2706 0.3922 0.9922;0.2667 0.3961 0.9922;0.2627 0.4039 0.9922;0.2627 0.4078 0.9961;0.2588 0.4157 0.9961;0.2549 0.4196 0.9961;0.251 0.4275 0.9961;0.2471 0.4314 1;0.2431 0.4392 1;0.2353 0.4431 1;0.2314 0.451 1;0.2235 0.4549 1;0.2196 0.4627 0.9961;0.2118 0.4667 0.9961;0.2078 0.4745 0.9922;0.2 0.4784 0.9922;0.1961 0.4863 0.9882;0.1922 0.4902 0.9882;0.1882 0.498 0.9843;0.1843 0.502 0.9804;0.1843 0.5098 0.9804;0.1804 0.5137 0.9765;0.1804 0.5176 0.9725;0.1804 0.5255 0.9725;0.1804 0.5294 0.9686;0.1765 0.5333 0.9647;0.1765 0.5412 0.9608;0.1765 0.5451 0.9569;0.1765 0.549 0.9529;0.1765 0.5569 0.949;0.1725 0.5608 0.9451;0.1725 0.5647 0.9412;0.1686 0.5686 0.9373;0.1647 0.5765 0.9333;0.1608 0.5804 0.9294;0.1569 0.5843 0.9255;0.1529 0.5922 0.9216;0.1529 0.5961 0.9176;0.149 0.6 0.9137;0.149 0.6039 0.9098;0.1451 0.6078 0.9098;0.1451 0.6118 0.9059;0.1412 0.6196 0.902;0.1412 0.6235 0.898;0.1373 0.6275 0.898;0.1373 0.6314 0.8941;0.1333 0.6353 0.8941;0.1294 0.6392 0.8902;0.1255 0.6471 0.8902;0.1216 0.651 0.8863;0.1176 0.6549 0.8824;0.1137 0.6588 0.8824;0.1137 0.6627 0.8784;0.1098 0.6667 0.8745;0.1059 0.6706 0.8706;0.102 0.6745 0.8667;0.098 0.6784 0.8627;0.0902 0.6824 0.8549;0.0863 0.6863 0.851;0.0784 0.6902 0.8471;0.0706 0.6941 0.8392;0.0627 0.698 0.8353;0.0549 0.702 0.8314;0.0431 0.702 0.8235;0.0314 0.7059 0.8196;0.0235 0.7098 0.8118;0.0157 0.7137 0.8078;0.0078 0.7176 0.8;0.0039 0.7176 0.7922;0 0.7216 0.7882;0 0.7255 0.7804;0 0.7294 0.7765;0.0039 0.7294 0.7686;0.0078 0.7333 0.7608;0.0157 0.7333 0.7569;0.0235 0.7373 0.749;0.0353 0.7412 0.7412;0.051 0.7412 0.7373;0.0627 0.7451 0.7294;0.0784 0.7451 0.7216;0.0902 0.749 0.7137;0.102 0.7529 0.7098;0.1137 0.7529 0.702;0.1255 0.7569 0.6941;0.1373 0.7569 0.6863;0.1451 0.7608 0.6824;0.1529 0.7608 0.6745;0.1608 0.7647 0.6667;0.1686 0.7647 0.6588;0.1725 0.7686 0.651;0.1804 0.7686 0.6471;0.1843 0.7725 0.6392;0.1922 0.7725 0.6314;0.1961 0.7765 0.6235;0.2 0.7804 0.6157;0.2078 0.7804 0.6078;0.2118 0.7843 0.6;0.2196 0.7843 0.5882;0.2235 0.7882 0.5804;0.2314 0.7882 0.5725;0.2392 0.7922 0.5647;0.251 0.7922 0.5529;0.2588 0.7922 0.5451;0.2706 0.7961 0.5373;0.2824 0.7961 0.5255;0.2941 0.7961 0.5176;0.3059 0.8 0.5059;0.3176 0.8 0.498;0.3294 0.8 0.4863;0.3412 0.8 0.4784;0.3529 0.8 0.4667;0.3686 0.8039 0.4549;0.3804 0.8039 0.4471;0.3922 0.8039 0.4353;0.4039 0.8039 0.4235;0.4196 0.8039 0.4118;0.4314 0.8039 0.4;0.4471 0.8039 0.3922;0.4627 0.8 0.3804;0.4745 0.8 0.3686;0.4902 0.8 0.3569;0.5059 0.8 0.349;0.5176 0.8 0.3373;0.5333 0.7961 0.3255;0.5451 0.7961 0.3176;0.5608 0.7961 0.3059;0.5765 0.7922 0.2941;0.5882 0.7922 0.2824;0.6039 0.7882 0.2745;0.6157 0.7882 0.2627;0.6314 0.7843 0.251;0.6431 0.7843 0.2431;0.6549 0.7804 0.2314;0.6706 0.7804 0.2235;0.6824 0.7765 0.2157;0.698 0.7765 0.2078;0.7098 0.7725 0.2;0.7216 0.7686 0.1922;0.7333 0.7686 0.1843;0.7451 0.7647 0.1765;0.7608 0.7647 0.1725;0.7725 0.7608 0.1647;0.7843 0.7569 0.1608;0.7961 0.7569 0.1569;0.8078 0.7529 0.1529;0.8157 0.749 0.1529;0.8275 0.749 0.1529;0.8392 0.7451 0.1529;0.851 0.7451 0.1569;0.8588 0.7412 0.1569;0.8706 0.7373 0.1608;0.8824 0.7373 0.1647;0.8902 0.7373 0.1686;0.902 0.7333 0.1765;0.9098 0.7333 0.1804;0.9176 0.7294 0.1882;0.9255 0.7294 0.1961;0.9373 0.7294 0.2078;0.9451 0.7294 0.2157;0.9529 0.7294 0.2235;0.9608 0.7294 0.2314;0.9686 0.7294 0.2392;0.9765 0.7294 0.2431;0.9843 0.7333 0.2431;0.9882 0.7373 0.2431;0.9961 0.7412 0.2392;0.9961 0.7451 0.2353;0.9961 0.7529 0.2314;0.9961 0.7569 0.2275;0.9961 0.7608 0.2235;0.9961 0.7686 0.2196;0.9961 0.7725 0.2157;0.9961 0.7804 0.2078;0.9961 0.7843 0.2039;0.9961 0.7922 0.2;0.9922 0.7961 0.1961;0.9922 0.8039 0.1922;0.9922 0.8078 0.1922;0.9882 0.8157 0.1882;0.9843 0.8235 0.1843;0.9843 0.8275 0.1804;0.9804 0.8353 0.1804;0.9765 0.8392 0.1765;0.9765 0.8471 0.1725;0.9725 0.851 0.1686;0.9686 0.8588 0.1647;0.9686 0.8667 0.1647;0.9647 0.8706 0.1608;0.9647 0.8784 0.1569;0.9608 0.8824 0.1569;0.9608 0.8902 0.1529;0.9608 0.898 0.149;0.9608 0.902 0.149;0.9608 0.9098 0.1451;0.9608 0.9137 0.1412;0.9608 0.9216 0.1373;0.9608 0.9255 0.1333;0.9608 0.9333 0.1294;0.9647 0.9373 0.1255;0.9647 0.9451 0.1216;0.9647 0.949 0.1176;0.9686 0.9569 0.1098;0.9686 0.9608 0.1059;0.9725 0.9686 0.102;0.9725 0.9725 0.0941;0.9765 0.9765 0.0863;0.9765 0.9843 0.0824];
            app.UIAxes_5.XGrid = 'on';
            app.UIAxes_5.YGrid = 'on';
            app.UIAxes_5.FontSize = 14;
            app.UIAxes_5.Position = [569 56 911 267];

            % Create UIAxes2_3
            app.UIAxes2_3 = uiaxes(app.CIRCULARSECTIONTab);
            title(app.UIAxes2_3, 'Fixed Fixed beam free vibration')
            xlabel(app.UIAxes2_3, {''; ''})
            ylabel(app.UIAxes2_3, 'Displacement (m)')
            zlabel(app.UIAxes2_3, 'Z')
            app.UIAxes2_3.Colormap = [0.2431 0.149 0.6588;0.2431 0.1529 0.6745;0.2471 0.1569 0.6863;0.2471 0.1608 0.698;0.251 0.1647 0.7059;0.251 0.1686 0.7176;0.2549 0.1725 0.7294;0.2549 0.1765 0.7412;0.2588 0.1804 0.749;0.2588 0.1843 0.7608;0.2627 0.1882 0.7725;0.2627 0.1922 0.7843;0.2627 0.1961 0.7922;0.2667 0.2 0.8039;0.2667 0.2039 0.8157;0.2706 0.2078 0.8235;0.2706 0.2157 0.8353;0.2706 0.2196 0.8431;0.2745 0.2235 0.851;0.2745 0.2275 0.8627;0.2745 0.2314 0.8706;0.2745 0.2392 0.8784;0.2784 0.2431 0.8824;0.2784 0.2471 0.8902;0.2784 0.2549 0.898;0.2784 0.2588 0.902;0.2784 0.2667 0.9098;0.2784 0.2706 0.9137;0.2784 0.2745 0.9216;0.2824 0.2824 0.9255;0.2824 0.2863 0.9294;0.2824 0.2941 0.9333;0.2824 0.298 0.9412;0.2824 0.3059 0.9451;0.2824 0.3098 0.949;0.2824 0.3137 0.9529;0.2824 0.3216 0.9569;0.2824 0.3255 0.9608;0.2824 0.3294 0.9647;0.2784 0.3373 0.9686;0.2784 0.3412 0.9686;0.2784 0.349 0.9725;0.2784 0.3529 0.9765;0.2784 0.3569 0.9804;0.2784 0.3647 0.9804;0.2745 0.3686 0.9843;0.2745 0.3765 0.9843;0.2745 0.3804 0.9882;0.2706 0.3843 0.9882;0.2706 0.3922 0.9922;0.2667 0.3961 0.9922;0.2627 0.4039 0.9922;0.2627 0.4078 0.9961;0.2588 0.4157 0.9961;0.2549 0.4196 0.9961;0.251 0.4275 0.9961;0.2471 0.4314 1;0.2431 0.4392 1;0.2353 0.4431 1;0.2314 0.451 1;0.2235 0.4549 1;0.2196 0.4627 0.9961;0.2118 0.4667 0.9961;0.2078 0.4745 0.9922;0.2 0.4784 0.9922;0.1961 0.4863 0.9882;0.1922 0.4902 0.9882;0.1882 0.498 0.9843;0.1843 0.502 0.9804;0.1843 0.5098 0.9804;0.1804 0.5137 0.9765;0.1804 0.5176 0.9725;0.1804 0.5255 0.9725;0.1804 0.5294 0.9686;0.1765 0.5333 0.9647;0.1765 0.5412 0.9608;0.1765 0.5451 0.9569;0.1765 0.549 0.9529;0.1765 0.5569 0.949;0.1725 0.5608 0.9451;0.1725 0.5647 0.9412;0.1686 0.5686 0.9373;0.1647 0.5765 0.9333;0.1608 0.5804 0.9294;0.1569 0.5843 0.9255;0.1529 0.5922 0.9216;0.1529 0.5961 0.9176;0.149 0.6 0.9137;0.149 0.6039 0.9098;0.1451 0.6078 0.9098;0.1451 0.6118 0.9059;0.1412 0.6196 0.902;0.1412 0.6235 0.898;0.1373 0.6275 0.898;0.1373 0.6314 0.8941;0.1333 0.6353 0.8941;0.1294 0.6392 0.8902;0.1255 0.6471 0.8902;0.1216 0.651 0.8863;0.1176 0.6549 0.8824;0.1137 0.6588 0.8824;0.1137 0.6627 0.8784;0.1098 0.6667 0.8745;0.1059 0.6706 0.8706;0.102 0.6745 0.8667;0.098 0.6784 0.8627;0.0902 0.6824 0.8549;0.0863 0.6863 0.851;0.0784 0.6902 0.8471;0.0706 0.6941 0.8392;0.0627 0.698 0.8353;0.0549 0.702 0.8314;0.0431 0.702 0.8235;0.0314 0.7059 0.8196;0.0235 0.7098 0.8118;0.0157 0.7137 0.8078;0.0078 0.7176 0.8;0.0039 0.7176 0.7922;0 0.7216 0.7882;0 0.7255 0.7804;0 0.7294 0.7765;0.0039 0.7294 0.7686;0.0078 0.7333 0.7608;0.0157 0.7333 0.7569;0.0235 0.7373 0.749;0.0353 0.7412 0.7412;0.051 0.7412 0.7373;0.0627 0.7451 0.7294;0.0784 0.7451 0.7216;0.0902 0.749 0.7137;0.102 0.7529 0.7098;0.1137 0.7529 0.702;0.1255 0.7569 0.6941;0.1373 0.7569 0.6863;0.1451 0.7608 0.6824;0.1529 0.7608 0.6745;0.1608 0.7647 0.6667;0.1686 0.7647 0.6588;0.1725 0.7686 0.651;0.1804 0.7686 0.6471;0.1843 0.7725 0.6392;0.1922 0.7725 0.6314;0.1961 0.7765 0.6235;0.2 0.7804 0.6157;0.2078 0.7804 0.6078;0.2118 0.7843 0.6;0.2196 0.7843 0.5882;0.2235 0.7882 0.5804;0.2314 0.7882 0.5725;0.2392 0.7922 0.5647;0.251 0.7922 0.5529;0.2588 0.7922 0.5451;0.2706 0.7961 0.5373;0.2824 0.7961 0.5255;0.2941 0.7961 0.5176;0.3059 0.8 0.5059;0.3176 0.8 0.498;0.3294 0.8 0.4863;0.3412 0.8 0.4784;0.3529 0.8 0.4667;0.3686 0.8039 0.4549;0.3804 0.8039 0.4471;0.3922 0.8039 0.4353;0.4039 0.8039 0.4235;0.4196 0.8039 0.4118;0.4314 0.8039 0.4;0.4471 0.8039 0.3922;0.4627 0.8 0.3804;0.4745 0.8 0.3686;0.4902 0.8 0.3569;0.5059 0.8 0.349;0.5176 0.8 0.3373;0.5333 0.7961 0.3255;0.5451 0.7961 0.3176;0.5608 0.7961 0.3059;0.5765 0.7922 0.2941;0.5882 0.7922 0.2824;0.6039 0.7882 0.2745;0.6157 0.7882 0.2627;0.6314 0.7843 0.251;0.6431 0.7843 0.2431;0.6549 0.7804 0.2314;0.6706 0.7804 0.2235;0.6824 0.7765 0.2157;0.698 0.7765 0.2078;0.7098 0.7725 0.2;0.7216 0.7686 0.1922;0.7333 0.7686 0.1843;0.7451 0.7647 0.1765;0.7608 0.7647 0.1725;0.7725 0.7608 0.1647;0.7843 0.7569 0.1608;0.7961 0.7569 0.1569;0.8078 0.7529 0.1529;0.8157 0.749 0.1529;0.8275 0.749 0.1529;0.8392 0.7451 0.1529;0.851 0.7451 0.1569;0.8588 0.7412 0.1569;0.8706 0.7373 0.1608;0.8824 0.7373 0.1647;0.8902 0.7373 0.1686;0.902 0.7333 0.1765;0.9098 0.7333 0.1804;0.9176 0.7294 0.1882;0.9255 0.7294 0.1961;0.9373 0.7294 0.2078;0.9451 0.7294 0.2157;0.9529 0.7294 0.2235;0.9608 0.7294 0.2314;0.9686 0.7294 0.2392;0.9765 0.7294 0.2431;0.9843 0.7333 0.2431;0.9882 0.7373 0.2431;0.9961 0.7412 0.2392;0.9961 0.7451 0.2353;0.9961 0.7529 0.2314;0.9961 0.7569 0.2275;0.9961 0.7608 0.2235;0.9961 0.7686 0.2196;0.9961 0.7725 0.2157;0.9961 0.7804 0.2078;0.9961 0.7843 0.2039;0.9961 0.7922 0.2;0.9922 0.7961 0.1961;0.9922 0.8039 0.1922;0.9922 0.8078 0.1922;0.9882 0.8157 0.1882;0.9843 0.8235 0.1843;0.9843 0.8275 0.1804;0.9804 0.8353 0.1804;0.9765 0.8392 0.1765;0.9765 0.8471 0.1725;0.9725 0.851 0.1686;0.9686 0.8588 0.1647;0.9686 0.8667 0.1647;0.9647 0.8706 0.1608;0.9647 0.8784 0.1569;0.9608 0.8824 0.1569;0.9608 0.8902 0.1529;0.9608 0.898 0.149;0.9608 0.902 0.149;0.9608 0.9098 0.1451;0.9608 0.9137 0.1412;0.9608 0.9216 0.1373;0.9608 0.9255 0.1333;0.9608 0.9333 0.1294;0.9647 0.9373 0.1255;0.9647 0.9451 0.1216;0.9647 0.949 0.1176;0.9686 0.9569 0.1098;0.9686 0.9608 0.1059;0.9725 0.9686 0.102;0.9725 0.9725 0.0941;0.9765 0.9765 0.0863;0.9765 0.9843 0.0824];
            app.UIAxes2_3.XColor = 'none';
            app.UIAxes2_3.XTick = [0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1];
            app.UIAxes2_3.XTickLabel = '';
            app.UIAxes2_3.Position = [757 362 567 181];

            % Create TSECTIONTab
            app.TSECTIONTab = uitab(app.TabGroup);
            app.TSECTIONTab.AutoResizeChildren = 'off';
            app.TSECTIONTab.Title = 'T SECTION ';

            % Create CalculateButton_4
            app.CalculateButton_4 = uibutton(app.TSECTIONTab, 'push');
            app.CalculateButton_4.ButtonPushedFcn = createCallbackFcn(app, @CalculateButton_4Pushed, true);
            app.CalculateButton_4.BackgroundColor = [1 1 0.0667];
            app.CalculateButton_4.FontSize = 18;
            app.CalculateButton_4.Position = [879 584 165 54];
            app.CalculateButton_4.Text = 'Calculate';

            % Create Areaofcrosssectionm2EditField_4Label
            app.Areaofcrosssectionm2EditField_4Label = uilabel(app.TSECTIONTab);
            app.Areaofcrosssectionm2EditField_4Label.HorizontalAlignment = 'right';
            app.Areaofcrosssectionm2EditField_4Label.Position = [1139 629 151 22];
            app.Areaofcrosssectionm2EditField_4Label.Text = 'Area of cross section (m^2)';

            % Create Areaofcrosssectionm2EditField_4
            app.Areaofcrosssectionm2EditField_4 = uieditfield(app.TSECTIONTab, 'numeric');
            app.Areaofcrosssectionm2EditField_4.Position = [1330 625 122 29];

            % Create AreaMomentofInertiam4EditField_4Label
            app.AreaMomentofInertiam4EditField_4Label = uilabel(app.TSECTIONTab);
            app.AreaMomentofInertiam4EditField_4Label.HorizontalAlignment = 'right';
            app.AreaMomentofInertiam4EditField_4Label.Position = [1129 586 161 22];
            app.AreaMomentofInertiam4EditField_4Label.Text = 'Area Moment of Inertia (m^4)';

            % Create AreaMomentofInertiam4EditField_4
            app.AreaMomentofInertiam4EditField_4 = uieditfield(app.TSECTIONTab, 'numeric');
            app.AreaMomentofInertiam4EditField_4.Position = [1330 582 122 29];

            % Create StiffnessNmEditField_5Label
            app.StiffnessNmEditField_5Label = uilabel(app.TSECTIONTab);
            app.StiffnessNmEditField_5Label.HorizontalAlignment = 'right';
            app.StiffnessNmEditField_5Label.Position = [1206 543 84 22];
            app.StiffnessNmEditField_5Label.Text = 'Stiffness (N/m)';

            % Create StiffnessNmEditField_5
            app.StiffnessNmEditField_5 = uieditfield(app.TSECTIONTab, 'numeric');
            app.StiffnessNmEditField_5.Position = [1330 539 122 29];

            % Create CircularNaturalfrequencyradsEditField_4Label
            app.CircularNaturalfrequencyradsEditField_4Label = uilabel(app.TSECTIONTab);
            app.CircularNaturalfrequencyradsEditField_4Label.HorizontalAlignment = 'right';
            app.CircularNaturalfrequencyradsEditField_4Label.Position = [63 475 183 22];
            app.CircularNaturalfrequencyradsEditField_4Label.Text = 'Circular Natural frequency (rad/s)';

            % Create CircularNaturalfrequencyradsEditField_4
            app.CircularNaturalfrequencyradsEditField_4 = uieditfield(app.TSECTIONTab, 'numeric');
            app.CircularNaturalfrequencyradsEditField_4.Position = [286 471 122 29];

            % Create NaturalfrequencyHzEditField_4Label
            app.NaturalfrequencyHzEditField_4Label = uilabel(app.TSECTIONTab);
            app.NaturalfrequencyHzEditField_4Label.HorizontalAlignment = 'right';
            app.NaturalfrequencyHzEditField_4Label.Position = [120 426 126 22];
            app.NaturalfrequencyHzEditField_4Label.Text = 'Natural frequency (Hz)';

            % Create NaturalfrequencyHzEditField_4
            app.NaturalfrequencyHzEditField_4 = uieditfield(app.TSECTIONTab, 'numeric');
            app.NaturalfrequencyHzEditField_4.Position = [286 422 122 29];

            % Create PeriodofOscillationsEditField_4Label
            app.PeriodofOscillationsEditField_4Label = uilabel(app.TSECTIONTab);
            app.PeriodofOscillationsEditField_4Label.HorizontalAlignment = 'right';
            app.PeriodofOscillationsEditField_4Label.Position = [116 377 130 22];
            app.PeriodofOscillationsEditField_4Label.Text = 'Period of Oscillation (s)';

            % Create PeriodofOscillationsEditField_4
            app.PeriodofOscillationsEditField_4 = uieditfield(app.TSECTIONTab, 'numeric');
            app.PeriodofOscillationsEditField_4.Position = [286 373 122 29];

            % Create CriticalDampingNsmEditField_4Label
            app.CriticalDampingNsmEditField_4Label = uilabel(app.TSECTIONTab);
            app.CriticalDampingNsmEditField_4Label.HorizontalAlignment = 'right';
            app.CriticalDampingNsmEditField_4Label.Position = [113 328 133 22];
            app.CriticalDampingNsmEditField_4Label.Text = 'Critical Damping (Ns/m)';

            % Create CriticalDampingNsmEditField_4
            app.CriticalDampingNsmEditField_4 = uieditfield(app.TSECTIONTab, 'numeric');
            app.CriticalDampingNsmEditField_4.Position = [286 324 122 29];

            % Create ViscousdampingcoefficientNsmEditField_4Label
            app.ViscousdampingcoefficientNsmEditField_4Label = uilabel(app.TSECTIONTab);
            app.ViscousdampingcoefficientNsmEditField_4Label.HorizontalAlignment = 'right';
            app.ViscousdampingcoefficientNsmEditField_4Label.Position = [51 277 194 22];
            app.ViscousdampingcoefficientNsmEditField_4Label.Text = 'Viscous damping coefficient (Ns/m)';

            % Create ViscousdampingcoefficientNsmEditField_4
            app.ViscousdampingcoefficientNsmEditField_4 = uieditfield(app.TSECTIONTab, 'numeric');
            app.ViscousdampingcoefficientNsmEditField_4.Position = [286 275 122 29];

            % Create DampedNaturalAngularfrequencyradsEditField_4Label
            app.DampedNaturalAngularfrequencyradsEditField_4Label = uilabel(app.TSECTIONTab);
            app.DampedNaturalAngularfrequencyradsEditField_4Label.HorizontalAlignment = 'right';
            app.DampedNaturalAngularfrequencyradsEditField_4Label.Position = [12 229 233 22];
            app.DampedNaturalAngularfrequencyradsEditField_4Label.Text = 'Damped Natural Angular frequency (rad/s)';

            % Create DampedNaturalAngularfrequencyradsEditField_4
            app.DampedNaturalAngularfrequencyradsEditField_4 = uieditfield(app.TSECTIONTab, 'numeric');
            app.DampedNaturalAngularfrequencyradsEditField_4.Position = [286 226 122 29];

            % Create DampedNaturalFrequencyHzEditField_4Label
            app.DampedNaturalFrequencyHzEditField_4Label = uilabel(app.TSECTIONTab);
            app.DampedNaturalFrequencyHzEditField_4Label.HorizontalAlignment = 'right';
            app.DampedNaturalFrequencyHzEditField_4Label.Position = [67 181 179 22];
            app.DampedNaturalFrequencyHzEditField_4Label.Text = 'Damped Natural Frequency (Hz)';

            % Create DampedNaturalFrequencyHzEditField_4
            app.DampedNaturalFrequencyHzEditField_4 = uieditfield(app.TSECTIONTab, 'numeric');
            app.DampedNaturalFrequencyHzEditField_4.Position = [286 177 122 29];

            % Create LogarithmicDecrementEditField_6Label
            app.LogarithmicDecrementEditField_6Label = uilabel(app.TSECTIONTab);
            app.LogarithmicDecrementEditField_6Label.HorizontalAlignment = 'right';
            app.LogarithmicDecrementEditField_6Label.Position = [117 132 129 22];
            app.LogarithmicDecrementEditField_6Label.Text = 'Logarithmic Decrement';

            % Create LogarithmicDecrementEditField_6
            app.LogarithmicDecrementEditField_6 = uieditfield(app.TSECTIONTab, 'numeric');
            app.LogarithmicDecrementEditField_6.Position = [286 128 122 29];

            % Create QualityFactorEditField_6Label
            app.QualityFactorEditField_6Label = uilabel(app.TSECTIONTab);
            app.QualityFactorEditField_6Label.HorizontalAlignment = 'right';
            app.QualityFactorEditField_6Label.Position = [165 83 81 22];
            app.QualityFactorEditField_6Label.Text = 'Quality Factor';

            % Create QualityFactorEditField_6
            app.QualityFactorEditField_6 = uieditfield(app.TSECTIONTab, 'numeric');
            app.QualityFactorEditField_6.Position = [286 79 122 29];

            % Create DropDown_10
            app.DropDown_10 = uidropdown(app.TSECTIONTab);
            app.DropDown_10.Items = {'cm', 'm', 'mm', 'ft'};
            app.DropDown_10.Position = [197 623 54 19];
            app.DropDown_10.Value = 'cm';

            % Create DropDown_11
            app.DropDown_11 = uidropdown(app.TSECTIONTab);
            app.DropDown_11.Items = {'cm', 'm', 'mm', 'ft'};
            app.DropDown_11.Position = [204 565 54 19];
            app.DropDown_11.Value = 'mm';

            % Create DropDown_12
